"Field.Number","National.Database.Number","Affiliation","Common.Name","Year.of.Observation","Observation.Date","State","County","City...from.strandings.table","Locality.Detail","Latitude","mean_lat","Lat_error","Longitude","mean_long","Long_error"
"06Pv21AugSK-08","NW-2006-1061957","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2006,"2006-AUG-21","WA","Skagit","Guemes Island","West side of Guemes Island.",122.39,48.4288132904,-73.9611867096,-48.34,-122.5403478848,-74.2003478848
"06Pv23AugWH-02","NW-2006-1061955","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2006,"2006-AUG-23","WA","Whatcom","Blaine","Public to 911-#06A18259 In front of 8050 Harborview Road",122.45,48.8051647942667,-73.6448352057333,-48.56,-122.67582822571,-74.1158282257102
"06Pv25AugWH-03","NW-2006-1062007","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2006,"2006-AUG-25","WA","Whatcom","Blaine","Drayton Harbor. Semiahmoo Marina, on spit.",122.47,48.8051647942667,-73.6648352057333,-48.59,-122.67582822571,-74.0858282257102
"07-KG-030","NW-2007-1072237","NOAA Fisheries","Seal, harbor",2007,"2007-SEP-20","WA","King","Burien","Edges Landing Park",473149.87,47.5318269325748,-473102.338173067,-1222406.57,-122.399902224425,1222284.17009778
"MKH2012-017","NW-2012-1151379","Makah Fisheries Management","Seal, Guadalupe fur",2012,"2012-JUN-05","WA","Clallam","Neah Bay","Tsoo-Yess Beach, South end",483003,48.1956185201395,-482954.80438148,-124.6652,-124.28142276186,0.38377723813953
"2011-SJ070","NW-2011-1135153","Whale Museum","Seal, harbor",2011,"2011-AUG-20","WA","San Juan","Mosquito Pass","Mid-channel in Mosquito Pass b/w Henry and San Juan Islands",485883,48.497075911635,-485834.502924088,-123.1747,-122.97976616846,0.194933831539842
"HMSC08-01-12-Pv","NW-2008-1074403","Marine Mammal Institute, OSU","Seal, harbor",2008,"2008-JAN-12","OR","Coos","Bandon","About 1/3 mile north of Coquille Point",4311579,43.2756506392617,-4311535.72434936,-124.4344,-124.362076721008,0.0723232789915897
"HMSC08-01-24-Zc","NW-2008-1074383","Marine Mammal Institute, OSU","Sea lion, California",2008,"2008-JAN-22","OR","Coos","Charleston","North Cove, Cape Arago",4330751,43.2756506392617,-4330707.72434936,-124.39937,-124.362076721008,0.0372932789915978
"HMSC08-01-24-Zc-2","NW-2008-1074385","Marine Mammal Institute, OSU","Sea lion, California",2008,"2008-JAN-24","OR","Coos","Charleston","North Cove of Cape Arago",4330754,43.2756506392617,-4330710.72434936,-124.39954,-124.362076721008,0.037463278991595
"HMSC08-01-31-Pv","NW-2008-1074423","Marine Mammal Institute, OSU","Seal, harbor",2008,"2008-JAN-31","OR","Lincoln","South Beach","near 116th St",4455471,44.6787399932563,-4455426.32126001,-124.07229,-124.060251714355,0.0120382856454739
"HMSC07-12-29-Zc","NW-2007-1074417","Marine Mammal Institute, OSU","Sea lion, California",2007,"2007-DEC-29","OR","Lincoln","Newport","Yaquina Bay State Park",4462366,44.6787399932563,-4462321.32126001,-124.06595,-124.060251714355,0.00569828564547947
"HMSC08-01-13-Zc","NW-2008-1074421","Marine Mammal Institute, OSU","Sea lion, California",2008,"2008-JAN-11","OR","Lincoln","Newport","Moolach Shores Motel, just to the south of base of stairs",4470099,44.6787399932563,-4470054.32126001,-124.06252,-124.060251714355,0.00226828564548498
"PSU07-07-03-Zc","NW-2007-1074365","Portland State University","Sea lion, California",2007,"2007-JUL-03","OR","Tillamook","Rockaway Beach","Camp Magruder, beach entrance to camp",4557895,45.3801661262136,-4557849.61983387,-123.95453,-123.961888883495,-0.00735888349514369
"PSU07-07-03-unk","NW-2007-1074359","Portland State University","UNIDENTIFIED OTARIID",2007,"2007-JUL-03","OR","Clatsop","Seaside","cove",4597753,46.0608462888601,-4597706.93915371,-123.93762,-123.929324476684,0.00829552331606465
"PSU07-06-11-Pv","NW-2007-1074375","Portland State University","Seal, harbor",2007,"2007-JUN-11","OR","Clatsop","Warrenton","Sunset Beach",4608532,46.0608462888601,-4608485.93915371,-123.93858,-123.929324476684,0.00925552331607093
"PSU07-06-20C-Zc","NW-2007-1074381","Portland State University","Sea lion, California",2007,"2007-JUN-20","OR","Clatsop","Warrenton","south jetty",4621896,46.0608462888601,-4621849.93915371,-124.00724,-123.929324476684,0.0779155233160651
"PSU07-06-20A-Zc","NW-2007-1074361","Portland State University","Sea lion, California",2007,"2007-JUN-20","OR","Clatsop","Warrenton","south jetty",4622458,46.0608462888601,-4622411.93915371,-124.01056,-123.929324476684,0.0812355233160673
"PSU07-06-05-Pv","NW-2007-1074353","Portland State University","Seal, harbor",2007,"2007-JUN-05","WA","Pacific","Long Beach","Sid Snyder Approach",4634668,46.4394991339093,-4634621.56050087,-124.06617,-124.059425285714,0.00674471428571621
"WDFW2012-162","NW-2012-1152527","WDFW/MMI","Seal, harbor",2012,"2012-SEP-20","WA","Pierce","Tacoma","By Tacoma outboard Assiocation",4725376,47.2832254284395,-4725328.71677457,-122.5527,-122.623822220683,-0.0711222206832929
"2002-JKG2","NW-2002-1000373","citizen caller","Seal, harbor",2002,"2002-AUG-08","WA","San Juan","Orcas Island","Massacre Bay; East Sound",4838273,48.497075911635,-4838224.50292409,-12258596,-122.97976616846,12258473.0202338
"HMSC07-12-13-Up","NW-2007-1074367","Marine Mammal Institute, OSU","Pinniped, unidentified",2007,"2007-DEC-13","OR","Coos","Bandon","about 500 yards from Tenmile Creek outlet",43565325,43.2756506392617,-43565281.7243494,-124.230653,-124.362076721008,-0.131423721008403
"HMSC08-01-25-Pv","NW-2008-1074409","Marine Mammal Institute, OSU","Seal, harbor",2008,"2008-JAN-28","OR","Lane","Florence","South Siuslaw jetty beach",43942200,44.0783860738636,-43942155.9216139,-124.14595,-124.127192497159,0.0187575028409128
"HMSC08-01-31-Ej","NW-2008-1074405","Marine Mammal Institute, OSU","Sea lion, Steller",2008,"2008-JAN-31","OR","Lane","Florence","Heceta beach north of the Driftwood hotel",44041850,44.0783860738636,-44041805.9216139,-124.1325,-124.127192497159,0.00530750284090686
"HMSC07-12-29-Up","NW-2007-1074415","Marine Mammal Institute, OSU","Pinniped, unidentified",2007,"2007-DEC-29","OR","Lane","Florence","at base of stairs of Ocean Beach picnic area",44187766,44.0783860738636,-44187721.9216139,-124.115654,-124.127192497159,-0.01153849715908
"HMSC08-02-02-Pv","NW-2008-1074407","Marine Mammal Institute, OSU","Seal, harbor",2008,"2008-FEB-02","OR","Lincoln","Seal Rock","4730 Sandy Drive",44459636,44.6787399932563,-44459591.32126,-124.082736,-124.060251714355,0.0224842856454757
"HMSC07-09-01-Up","NW-2007-1074391","Marine Mammal Institute, OSU","Pinniped, unidentified",2007,"2007-SEP-01","OR","Lincoln","Lincoln City","SW 31st ST, North of Sand Castle Motel",44943445,44.6787399932563,-44943400.32126,-124.02379,-124.060251714355,-0.0364617143545161
"HMSC07-09-29-Up","NW-2007-1074393","Marine Mammal Institute, OSU","Pinniped, unidentified",2007,"2007-SEP-29","OR","Lincoln","Lincoln City","NW 26th St, at bottom of stairs",44984112,44.6787399932563,-44984067.32126,-124.014354,-124.060251714355,-0.0458977143545241
"HMSC07-12-24-Zc","NW-2007-1074413","Marine Mammal Institute, OSU","Sea lion, California",2007,"2007-DEC-24","OR","Tillamook","Pacific City","near Inn at Cape Kiwanda",45210813,45.3801661262136,-45210767.6198339,-123.970634,-123.961888883495,0.00874511650485488
"HMSC08-01-09-Up","NW-2008-1074419","Marine Mammal Institute, OSU","Pinniped, unidentified",2008,"2008-JAN-09","OR","Tillamook","Pacific City","near Pelican Brewery",45214805,45.3801661262136,-45214759.6198339,-123.971301,-123.961888883495,0.00941211650484775
"PSU07-06-10-Pv","NW-2007-1074369","Portland State University","Seal, harbor",2007,"2007-JUN-10","OR","Tillamook","Garibaldi","Barview Jetty Park",45572411,45.3801661262136,-45572365.6198339,-123.956851,-123.961888883495,-0.00503788349514878
"PSU07-07-03-Ej","NW-2007-1074357","Portland State University","Sea lion, Steller",2007,"2007-JUL-02","OR","Clatsop","Gearhart","1/2 mile south of Del Ray access",46041287,46.0608462888601,-46041240.9391537,-123.930674,-123.929324476684,0.00134952331606542
"PSU07-06-23-At","NW-2007-1074355","Portland State University","Seal, Guadalupe fur",2007,"2007-JUN-23","OR","Clatsop","Warrenton","1.3 miles south of Peter Iredale access",46160285,46.0608462888601,-46160238.9391537,-123.970366,-123.929324476684,0.0410415233160677
"HMSC07-06-11-Zc-2","NW-2007-1074373","Portland State University","Sea lion, California",2007,"2007-JUN-11","OR","Clatsop","Astoria","East Mooring Basin",46195741,46.0608462888601,-46195694.9391537,-123.803241,-123.929324476684,-0.126083476683931
"10-KG-048","NW-2010-1128079","West Seattle Seal Sitters","Sea lion, California",2010,"2010-MAY-13","WA","King","Seattle","Puget Sound, Golden Gardens",473794364,47.5318269325748,-473794316.468173,-122.404811,-122.399902224425,0.00490877557544422
